Starting upload script...
/home/wzq/.local/lib/python3.10/site-packages/huggingface_hub/hf_api.py:9662: UserWarning: Warnings while validating metadata in README.md:
- empty or missing yaml metadata in repo card
  warnings.warn(f"Warnings while validating metadata in README.md:\n{message}")
======================================================================
Uploading scELMo Models to HuggingFace Hub
======================================================================
Organization: perturblab
Total models: 8
======================================================================

======================================================================
Uploading: scelmo-gene-gpt-4o
Local directory: /home/wzq/Code/Projects/PerturbLab/weights/scelmo-gene-gpt-4o
Repository: perturblab/scelmo-gene-gpt-4o
======================================================================
✓ Repository created/verified: perturblab/scelmo-gene-gpt-4o
📤 Uploading files...
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
 New Data Upload               : |          |  0.00B /  0.00B            [A

   ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[A

   ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[A Processing Files (0 / 1)      :   0%|          | 1.17MB / 1.02GB,  838kB/s  
  ...pt-4o/gene_embeddings.pkl:  92%|█████████▏|  937MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  92%|█████████▏|  937MB / 1.02GB, 12.2MB/s  
New Data Upload               :  92%|█████████▏|  937MB / 1.02GB, 12.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  93%|█████████▎|  940MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  93%|█████████▎|  940MB / 1.02GB, 12.2MB/s  
New Data Upload               :  93%|█████████▎|  940MB / 1.02GB, 12.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  93%|█████████▎|  941MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  93%|█████████▎|  941MB / 1.02GB, 12.2MB/s  
New Data Upload               :  93%|█████████▎|  941MB / 1.02GB, 12.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  93%|█████████▎|  944MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  93%|█████████▎|  944MB / 1.02GB, 12.4MB/s  
New Data Upload               :  93%|█████████▎|  944MB / 1.02GB, 12.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  93%|█████████▎|  947MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  93%|█████████▎|  947MB / 1.02GB, 12.4MB/s  
New Data Upload               :  93%|█████████▎|  947MB / 1.02GB, 12.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  94%|█████████▎|  950MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  94%|█████████▎|  950MB / 1.02GB, 12.4MB/s  
New Data Upload               :  94%|█████████▎|  950MB / 1.02GB, 12.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  94%|█████████▎|  952MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  94%|█████████▎|  952MB / 1.02GB, 12.4MB/s  
New Data Upload               :  94%|█████████▎|  952MB / 1.02GB, 12.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  94%|█████████▍|  955MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  94%|█████████▍|  955MB / 1.02GB, 12.5MB/s  
New Data Upload               :  94%|█████████▍|  955MB / 1.02GB, 12.5MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  94%|█████████▍|  958MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  94%|█████████▍|  958MB / 1.02GB, 12.6MB/s  
New Data Upload               :  94%|█████████▍|  958MB / 1.02GB, 12.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  95%|█████████▍|  960MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  95%|█████████▍|  960MB / 1.02GB, 12.7MB/s  
New Data Upload               :  95%|█████████▍|  960MB / 1.02GB, 12.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  95%|█████████▍|  962MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  95%|█████████▍|  962MB / 1.02GB, 12.6MB/s  
New Data Upload               :  95%|█████████▍|  962MB / 1.02GB, 12.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  95%|█████████▌|  965MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  95%|█████████▌|  965MB / 1.02GB, 12.7MB/s  
New Data Upload               :  95%|█████████▌|  965MB / 1.02GB, 12.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  95%|█████████▌|  968MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  95%|█████████▌|  968MB / 1.02GB, 12.8MB/s  
New Data Upload               :  95%|█████████▌|  968MB / 1.02GB, 12.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  96%|█████████▌|  972MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  96%|█████████▌|  972MB / 1.02GB, 13.1MB/s  
New Data Upload               :  96%|█████████▌|  972MB / 1.02GB, 13.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  96%|█████████▌|  975MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  96%|█████████▌|  975MB / 1.02GB, 13.1MB/s  
New Data Upload               :  96%|█████████▌|  975MB / 1.02GB, 13.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  96%|█████████▋|  979MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  96%|█████████▋|  979MB / 1.02GB, 13.3MB/s  
New Data Upload               :  96%|█████████▋|  979MB / 1.02GB, 13.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  97%|█████████▋|  981MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  97%|█████████▋|  981MB / 1.02GB, 13.2MB/s  
New Data Upload               :  97%|█████████▋|  981MB / 1.02GB, 13.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  97%|█████████▋|  984MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  97%|█████████▋|  984MB / 1.02GB, 13.3MB/s  
New Data Upload               :  97%|█████████▋|  984MB / 1.02GB, 13.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  97%|█████████▋|  986MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  97%|█████████▋|  986MB / 1.02GB, 13.3MB/s  
New Data Upload               :  97%|█████████▋|  986MB / 1.02GB, 13.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  97%|█████████▋|  988MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  97%|█████████▋|  988MB / 1.02GB, 13.3MB/s  
New Data Upload               :  97%|█████████▋|  988MB / 1.02GB, 13.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  98%|█████████▊|  991MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  98%|█████████▊|  991MB / 1.02GB, 13.3MB/s  
New Data Upload               :  98%|█████████▊|  991MB / 1.02GB, 13.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  98%|█████████▊|  992MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  98%|█████████▊|  992MB / 1.02GB, 13.3MB/s  
New Data Upload               :  98%|█████████▊|  992MB / 1.02GB, 13.3MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  98%|█████████▊|  995MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  98%|█████████▊|  995MB / 1.02GB, 13.2MB/s  
New Data Upload               :  98%|█████████▊|  995MB / 1.02GB, 13.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  98%|█████████▊|  997MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  98%|█████████▊|  997MB / 1.02GB, 13.1MB/s  
New Data Upload               :  98%|█████████▊|  997MB / 1.02GB, 13.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  98%|█████████▊|  998MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  98%|█████████▊|  998MB / 1.02GB, 13.0MB/s  
New Data Upload               :  98%|█████████▊|  998MB / 1.02GB, 13.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  98%|█████████▊|  999MB / 1.02GB            [A[AProcessing Files (0 / 1)      :  98%|█████████▊|  999MB / 1.02GB, 12.9MB/s  
New Data Upload               :  98%|█████████▊|  999MB / 1.02GB, 12.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  99%|█████████▊| 1.00GB / 1.02GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▊| 1.00GB / 1.02GB, 12.7MB/s  
New Data Upload               :  99%|█████████▊| 1.00GB / 1.02GB, 12.7MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  99%|█████████▊| 1.00GB / 1.02GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▊| 1.00GB / 1.02GB, 12.4MB/s  
New Data Upload               :  99%|█████████▊| 1.00GB / 1.02GB, 12.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  99%|█████████▊| 1.00GB / 1.02GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▊| 1.00GB / 1.02GB, 12.4MB/s  
New Data Upload               :  99%|█████████▊| 1.00GB / 1.02GB, 12.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  99%|█████████▉| 1.00GB / 1.02GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉| 1.00GB / 1.02GB, 12.2MB/s  
New Data Upload               :  99%|█████████▉| 1.00GB / 1.02GB, 12.2MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  99%|█████████▉| 1.00GB / 1.02GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉| 1.00GB / 1.02GB, 11.9MB/s  
New Data Upload               :  99%|█████████▉| 1.00GB / 1.02GB, 11.9MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  99%|█████████▉| 1.01GB / 1.02GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉| 1.01GB / 1.02GB, 11.8MB/s  
New Data Upload               :  99%|█████████▉| 1.01GB / 1.02GB, 11.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  99%|█████████▉| 1.01GB / 1.02GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉| 1.01GB / 1.02GB, 11.6MB/s  
New Data Upload               :  99%|█████████▉| 1.01GB / 1.02GB, 11.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  99%|█████████▉| 1.01GB / 1.02GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉| 1.01GB / 1.02GB, 11.4MB/s  
New Data Upload               :  99%|█████████▉| 1.01GB / 1.02GB, 11.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl:  99%|█████████▉| 1.01GB / 1.02GB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉| 1.01GB / 1.02GB, 11.0MB/s  
New Data Upload               :  99%|█████████▉| 1.01GB / 1.02GB, 11.0MB/s  [A

  ...pt-4o/gene_embeddings.pkl: 100%|█████████▉| 1.01GB / 1.02GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 1.01GB / 1.02GB, 11.1MB/s  
New Data Upload               : 100%|█████████▉| 1.01GB / 1.02GB, 11.1MB/s  [A

  ...pt-4o/gene_embeddings.pkl: 100%|█████████▉| 1.01GB / 1.02GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 1.01GB / 1.02GB, 10.8MB/s  
New Data Upload               : 100%|█████████▉| 1.01GB / 1.02GB, 10.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl: 100%|█████████▉| 1.01GB / 1.02GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 1.01GB / 1.02GB, 10.8MB/s  
New Data Upload               : 100%|█████████▉| 1.01GB / 1.02GB, 10.8MB/s  [A

  ...pt-4o/gene_embeddings.pkl: 100%|█████████▉| 1.01GB / 1.02GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 1.01GB / 1.02GB, 10.6MB/s  
New Data Upload               : 100%|█████████▉| 1.01GB / 1.02GB, 10.6MB/s  [A

  ...pt-4o/gene_embeddings.pkl: 100%|█████████▉| 1.02GB / 1.02GB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉| 1.02GB / 1.02GB, 10.4MB/s  
New Data Upload               : 100%|█████████▉| 1.02GB / 1.02GB, 10.4MB/s  [A

  ...pt-4o/gene_embeddings.pkl: 100%|█████████▉| 1.02GB / 1.02GB            [A[A

  ...pt-4o/gene_embeddings.pkl: 100%|█████████▉| 1.02GB / 1.02GB            [A[A

  ...pt-4o/gene_embeddings.pkl: 100%|█████████▉| 1.02GB / 1.02GB            [A[A

  ...pt-4o/gene_embeddings.pkl: 100%|█████████▉| 1.02GB / 1.02GB            [A[A

  ...pt-4o/gene_embeddings.pkl: 100%|█████████▉| 1.02GB / 1.02GB            [A[A

  ...pt-4o/gene_embeddings.pkl: 100%|██████████| 1.02GB / 1.02GB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 1.02GB / 1.02GB, 9.11MB/s  
New Data Upload               : 100%|██████████| 1.02GB / 1.02GB, 9.11MB/s  [A

  ...pt-4o/gene_embeddings.pkl: 100%|██████████| 1.02GB / 1.02GB            [A[A

  ...pt-4o/gene_embeddings.pkl: 100%|██████████| 1.02GB / 1.02GB            [A[A

  ...pt-4o/gene_embeddings.pkl: 100%|██████████| 1.02GB / 1.02GB            [A[A

  ...pt-4o/gene_embeddings.pkl: 100%|██████████| 1.02GB / 1.02GB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 1.02GB / 1.02GB, 8.28MB/s  
New Data Upload               : 100%|██████████| 1.02GB / 1.02GB, 8.28MB/s  
  ...pt-4o/gene_embeddings.pkl: 100%|██████████| 1.02GB / 1.02GB            
✅ Successfully uploaded: perturblab/scelmo-gene-gpt-4o
   View at: https://huggingface.co/perturblab/scelmo-gene-gpt-4o

======================================================================
Uploading: scelmo-gene-gpt-3.5
Local directory: /home/wzq/Code/Projects/PerturbLab/weights/scelmo-gene-gpt-3.5
Repository: perturblab/scelmo-gene-gpt-3.5
======================================================================
✓ Repository created/verified: perturblab/scelmo-gene-gpt-3.5
📤 Uploading files...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...t-3.5/gene_embeddings.pkl:   1%|          | 2.95MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl:   1%|          | 2.95MB /  509MB            [A[AProcessing Files (0 / 1)      :   1%|          | 2.95MB /  509MB, 7.37MB/s  
New Data Upload               :   4%|▍         | 2.95MB / 67.1MB, 7.37MB/s  [A

  ...t-3.5/gene_embeddings.pkl:   1%|          | 4.13MB /  509MB            [A[AProcessing Files (0 / 1)      :   1%|          | 4.13MB /  509MB, 6.88MB/s  
New Data Upload               :   6%|▌         | 4.13MB / 67.1MB, 6.88MB/s  [A

  ...t-3.5/gene_embeddings.pkl:   2%|▏         | 8.23MB /  509MB            [A[AProcessing Files (0 / 1)      :   2%|▏         | 8.23MB /  509MB, 10.3MB/s  
New Data Upload               :   6%|▌         | 8.23MB /  134MB, 10.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:   2%|▏         | 11.7MB /  509MB            [A[AProcessing Files (0 / 1)      :   2%|▏         | 11.7MB /  509MB, 11.7MB/s  
New Data Upload               :   9%|▉         | 11.7MB /  134MB, 11.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:   3%|▎         | 14.7MB /  509MB            [A[AProcessing Files (0 / 1)      :   3%|▎         | 14.7MB /  509MB, 12.2MB/s  
New Data Upload               :  11%|█         | 14.7MB /  134MB, 12.2MB/s  [A

  ...t-3.5/gene_embeddings.pkl:   3%|▎         | 17.0MB /  509MB            [A[AProcessing Files (0 / 1)      :   3%|▎         | 17.0MB /  509MB, 12.2MB/s  
New Data Upload               :   8%|▊         | 17.0MB /  201MB, 12.2MB/s  [A
